"","Name","Peak_E_over_Flu","E_P_Over_S_Err","Hardness Ratio","t90","t90_err","Peak_E","Peak_E_err","Fluence","Fluence_Err","AG_fluence","AG_fluence_err","Classification."
"1",180720598,6.32849665279202,6.70594147820458,1.51606602274313,1.68928221447305,0.788804493044648,2.80348463375083,1.18825755001727,-3.52501201904119,-7.04451429411066,-4.94109191559701,-4.94109191559701,1
"2",101219686,7.31611233053324,6.3615821352159,-0.56708081690288,1.70764680953905,0.324488233307656,1.91697636684308,0.663739831156916,-5.39913596369016,-7.31039815755896,-5.28661156201567,-5.28661156201567,1
"3",90618353,5.74444059916569,5.91737936725544,0.423835986824116,2.0507122142452,0.82827311205207,2.17330400746494,0.516727425757842,-3.57113659170074,-6.36760345255024,-5.44712141312948,-5.44712141312948,1
"4",180620660,6.62702598064789,6.62702598064789,0.550176809680599,1.66951212969155,0.124504224834282,2.24459894860687,1.69712407027494,-5.04066758473179,-7.0296066279204,NA,NA,2
"5",180411519,6.54557948996086,6.54557948996086,-0.61492187170273,1.88969379144419,0.476541809027429,2.53199452714339,1.39486703891563,-4.69115823873868,-6.69387532926347,NA,NA,2
"6",180402406,8.10179864171828,8.10179864171828,0.428583588881514,-0.348721986001856,-0.486782399932061,3.12280251691468,2.18280596887766,-5.88190068792201,-7.55672136257168,-6.9639635782333,-6.9639635782333,2
"7",180102660,8.79174833359753,8.79174833359753,-0.748755999999979,1.12424330894665,0.637889816580791,1.75515050399737,0.824154807619378,-6.08312512146132,-7.48946839415092,-8.51633560749536,-8.51633560749536,2
"8",171222684,7.79471765554476,7.79471765554476,-1.06827599999994,1.90516961338506,0.664171705361931,2.3085637733232,0.537065034303987,-5.49661793652627,-7.42339377638972,-5.86708380740276,-5.86708380740276,2
"9",171120556,7.37588098589124,7.37588098589124,-5.81210069058769,1.64406420614318,-0.416801226031377,1.76563719205253,0.813678577115608,-4.79336298871646,-7.48192057189613,-6.28699756814648,-6.28699756814648,2
"10",170906030,7.20372932665853,7.20372932665853,0.924258918473211,1.89679618977353,-0.140261433802853,2.43805272030332,1.05238301582177,-4.02407672883179,-7.10617723023112,-5.62904543587856,-5.62904543587856,2
"11",170903534,7.53120102579812,7.53120102579812,-1.4089819290239,1.40823996531185,0.174059807725025,1.9806732144267,1.12650836844312,-5.46121269006629,-7.54072816635515,-7.21130684026548,-7.21130684026548,2
"12",170629537,8.14824789919373,8.14824789919373,-1.07181972828028,1.44963265047007,0.856487212868631,2.19477484042986,1.25683243651756,-5.35986653550551,-7.44045244441957,-Inf,-Inf,2
"13",170626401,7.49364621527518,7.49364621527518,0.173143208232325,1.08948120268744,-0.441291429466834,1.98491436048295,0.414341825744959,-4.82099429243518,-7.22149422053581,-5.85354043571609,-5.85354043571609,2
"14",170607971,7.98625609859977,7.98625609859977,-1.19582209204592,1.32072772664417,0.321391278311689,2.16186520932652,1.07484385736069,-5.02648422675902,-7.23077780679992,-6.11334506640977,-6.11334506640977,2
"15",170208940,7.56060592134896,7.56060592134896,-0.949660757111872,1.34273841655542,0.214578953570499,2.07476781741319,0.645089838093262,-4.98552146467379,-7.59448289302362,-7.05225845563308,-7.05225845563308,2
"16",161214722,8.18566827188169,8.18566827188169,-1.17546656080472,1.35272263746202,0.209246848753374,2.30121605098997,1.72972860125849,-5.50686273432003,-7.42990092100804,-7.27782147604817,-7.27782147604817,2
"17",161117066,8.19857942119995,8.19857942119995,-1.17019391346586,2.08699301164496,-0.18111458540599,1.92960037180534,0.235996576065769,-4.50559492372032,-6.97146941348867,-5.29822023112292,-5.29822023112292,2
"18",161014522,7.43224623394143,7.43224623394143,-0.61367504903866,1.56358786599124,0.174059807725025,2.2297345584247,1.10669835452137,-5.21480545811231,-7.33076682450931,-6.23863901378758,-6.23863901378758,2
"19",161001045,8.09140615375502,8.09140615375502,-0.403565631128544,0.350248018334163,-0.6345120151091,2.57191161046311,1.76774743977959,-5.75362453599649,-7.81781368326046,-6.54042241394253,-6.54042241394253,2
"20",160905471,8.31424341922755,8.31424341922755,-0.40868345818701,1.5255242108724,0.13956426617585,2.8412886884538,1.66231623187345,-4.13567881596339,-6.43812378210098,-5.18718315917823,-5.18718315917823,2
"21",151229285,8.70379972121734,8.70379972121734,-1.34349800359921,0.538573733806856,0.0136796972911926,2.00780280790134,1.07378358124264,-5.95514678273227,-7.80183796095392,-6.97411908897392,-6.97411908897392,2
"22",151027166,6.55021391834606,6.55021391834606,-2.40430989605732,2.09129404275846,0.0588054866759068,2.0741246012739,1.26648758683385,-4.85173677036312,-7.21489092812132,NA,NA,2
"23",151006413,7.34124746283472,7.34124746283472,-3.69869482908689,1.97053282976832,0.788804493044648,1.75030246113688,1.06129222803663,-4.91239602631219,-7.32830890605169,-6.63623537024865,-6.63623537024865,2
"24",150527283,9.74791957536948,9.74791957536948,-0.247970119860611,1.3167249841905,0.711469781874328,2.48172232153121,1.77254143934726,-5.58489304351193,-7.31381971115154,-7.09166601888135,-7.09166601888135,2
"25",150430015,7.13470078036184,7.13470078036184,-0.440600971072972,2.04773423645026,0.372912002970107,2.58456018648266,1.53671168108627,-4.80645801143378,-7.1843492113456,-6.16273666618526,-6.16273666618526,2
"26",150403913,6.51480916072035,6.51480916072035,1.20216015923922,1.34775921793047,-0.0915149811213502,2.63219268677137,1.32338205959612,-4.26195710023201,-7.25728272219275,-4.95198318256921,-4.95198318256921,2
"27",150323712,8.05895769848332,8.05895769848332,-1.15962019359775,1.63612666992552,0.385427514805131,2.02011588667697,1.18093977275653,-5.72531115776244,-7.54996655240747,NA,NA,2
"28",150301045,8.79814811732185,8.79814811732185,-0.54066099999999,-0.380906669373257,-0.530177984021837,2.28122705122435,1.77150377375983,-6.74337845393029,-7.91158038298391,-6.26011081572329,-6.26011081572329,2
"29",150203173,8.47183467805879,8.47183467805879,-0.953179514914561,1.40823996531185,0.510276844417355,2.02770586853768,1.30096093735108,-5.72957739166722,-7.20219944229282,NA,NA,2
"30",150201574,7.19752437762419,7.19752437762419,0.305446949058447,1.19356980032262,-0.441291429466834,2.0977995787423,0.296326176677387,-4.19970230077641,-7.27837896644649,NA,NA,2
"31",141220252,7.71793361041629,7.71793361041629,-0.635073545984215,0.881726935376418,-0.0347982989740879,2.25114744595556,0.959471131172528,-5.27257261787605,-7.45505185064857,-7.12354085512912,-7.12354085512912,2
"32",141031304,8.19726693277631,8.19726693277631,-0.541344191627841,1.28905355759264,0.461798557525109,2.64816897699407,1.93361138317924,-5.30733811372692,-7.21631076365268,NA,NA,2
"33",141004973,7.98449275765363,7.98449275765363,-0.782042999999976,0.40823996531185,-0.216811308924742,2.25952149043976,1.74514625682603,-5.92859671646853,-7.48109142630859,-7.06418782067643,-7.06418782067643,2
"34",140706815,9.00583303164722,9.00583303164722,-1.32126601728156,1.641236075704,0.434728541779758,1.92400792235434,0.91149095499283,-5.60434167766587,-7.10773839308446,-7.39473130725487,-7.39473130725487,2
"35",140703026,7.24304788845252,7.24304788845252,-0.888937626756547,1.92411898113547,0.476541809027429,2.33962889931227,1.36594132385859,-5.12112218303424,-7.2933675491267,-6.24131972338321,-6.24131972338321,2
"36",140512814,7.29390054295447,7.29390054295447,-0.478686725587179,2.17017367380627,0.372912002970107,2.84001652767442,1.75626858985186,-4.53246588615041,-7.08962642724559,-5.49397619428729,-5.49397619428729,2
"37",140304557,7.68688728766069,7.68688728766069,-0.818788767308709,1.4945997959866,0.940466677663529,2.15058023095007,1.26613287521877,-5.61464400931919,-7.49968117625361,-6.63759540675003,-6.63759540675003,2
"38",140206304,7.44905999512508,7.44905999512508,0.913349923442327,1.43558957308661,0.0944711286416448,2.08352196915337,0.765362280352753,-4.80910828307783,-7.12622615459473,-5.71481217263944,-5.71481217263944,2
"39",140108721,7.23869665567728,7.23869665567728,-0.72838880703645,1.96091293339474,0.372912002970107,2.55645266831064,1.56044025195846,-4.70493895542238,-6.60612659585062,-6.25677947889838,-6.25677947889838,2
"40",121128212,7.61305183741746,7.61305183741746,-10.4110506297578,1.23914926485829,-0.0347982989740879,1.62980212174581,0.727753391409926,-5.03161512901567,-6.94389590257755,-6.62175737506468,-6.62175737506468,2
"41",121123421,6.61350614970001,6.61350614970001,-0.679546648551283,2.01003692526605,1.50309580083778,2.04071821562244,0.514129592778111,-4.65801183095181,-6.10345724877129,-6.24793299891266,-6.24793299891266,2
"42",120907017,8.55613458925118,8.55613458925118,-0.842254686218282,0.760422483423212,0.249931756634195,2.08173281608023,1.34511660702551,-6.09197632886096,-7.38893553520003,-7.04667523508774,-7.04667523508774,2
"43",120811649,8.42839777675699,8.42839777675699,-1.54218634683016,1.15642799231805,0.816705183666515,1.78400621207401,0.572139885047945,-5.46260911632309,-6.67501829691263,-6.93612977870012,-6.93612977870012,2
"44",120118709,7.4332515476742,7.4332515476742,-1.63397555447949,1.57777893669522,1.09988772741147,1.74537104182334,0.480253787900567,-5.57461252540004,-7.33086915262667,-7.77671316253771,-7.77671316253771,2
"45",120102095,7.66997965562283,7.66997965562283,-0.650308594840725,1.45356294409851,0.914025651696329,2.52948399617624,1.44079435652297,-4.8726359987138,-7.35742667244841,-6.39171249672843,-6.39171249672843,2
"46",111228657,7.07608184848507,7.07608184848507,-2.40254872833804,1.99931327206055,0.324488233307656,1.42404047906861,0.135803142374214,-4.74141060243854,-7.23696154855203,NA,NA,2
"47",110610640,7.24646891455464,7.24646891455464,-2.32040084459557,1.63869886576853,0.456669629423758,2.02229843459685,1.36390310400558,-5.09562531762226,-7.21135798283229,-7.43446810422579,-7.43446810422579,2
"48",110402009,6.86942194579235,6.86942194579235,-0.518893718323312,1.55204735184362,0.164650215934297,2.9698290411221,2.44452600246156,-4.96501078371231,-6.78893288078297,-7.55513685727906,-7.55513685727906,2
"49",110213220,7.57870110786562,7.57870110786562,-1.48783167539175,1.53535742366243,0.214578953570499,2.05142613827053,1.07269132237397,-5.02815381842555,-7.28761129013086,-5.86635264154002,-5.86635264154002,2
"50",110102788,6.52413879352964,6.52413879352964,-0.653658082112138,2.40475847798804,0.311541958401195,2.66921819988145,1.54632854794217,-4.42888538198445,-6.68803433963163,-5.99504283089901,-5.99504283089901,2
"51",100906576,6.89452797868453,6.89452797868453,-7.3333234291501,2.04373156605028,0.451479405124862,1.49485488575105,0.775383084667276,-4.63292375773125,-7.23714145513368,-6.43820817724996,-6.43820817724996,2
"52",100802240,7.88956781777246,7.88956781777246,-0.0632240035723744,1.45745798798203,0.500648063371912,2.13098022505226,1.24273865457168,-5.92031237238866,-7.49101266136308,-6.18515496587222,-6.18515496587222,2
"53",100615083,7.35471042026562,7.35471042026562,-0.441520364754929,1.5726044405492,-0.00921730819686218,1.72872395158938,0.875324018910345,-5.059314213067,-7.08620203672945,-6.34080704946706,-6.34080704946706,2
"54",100522157,8.00570613518403,8.00570613518403,-1.14600212648729,1.54809446459943,-0.145693958198919,2.18630016264652,1.34567420151003,-5.41308653441545,-7.39017090042489,-6.81019540321704,-6.81019540321704,2
"55",100504806,8.39936404960029,8.39936404960029,-1.01159520215371,1.21779967994712,0.257678574869184,1.91076822111397,0.774063749236101,-5.63333427931384,-6.90014678011562,NA,NA,2
"56",100117879,8.24536515186558,8.24536515186558,0.209037610753412,-0.59176003468815,-0.0788339493622613,2.51245878726821,1.70833717776695,-6.37406023067832,-7.15898484750624,-6.48875536481706,-6.48875536481706,2
"57",90927422,9.02071237946114,9.02071237946114,-0.53040799999999,-0.290730039024169,-0.636388020107856,2.24504900844447,1.61690675841142,-6.51915978145722,-7.73657698913261,-7.44889330961058,-7.44889330961058,2
"58",90621185,7.09517192582198,7.09517192582198,-1.57295838722762,2.02838415672172,1.15754742557781,1.84224892527716,0.434432686647134,-4.96497071779763,-6.67501829691263,-6.68414708404432,-6.68414708404432,2
"59",90510016,7.89557695128218,7.89557695128218,0.0918160480792927,-0.0177287669604316,-0.860120913598763,3.67459093103687,2.54280414725264,-5.47195790834493,-7.39173076813438,-6.71969589124613,-6.71969589124613,2
"60",90113778,7.89116953013998,7.89116953013998,-0.955221838061032,1.24074887801809,0.510276844417355,2.26260152416571,1.57210789660403,-5.803050459026,-7.31605286924849,-7.26789238918736,-7.26789238918736,2
"61",81222204,8.22223709175593,8.22223709175593,0.475324258970014,1.27600198996205,0.365113431627577,2.16793937781446,0.925882231499053,-4.92492773729388,-7.01930140448651,-6.44609688928525,-6.44609688928525,2
"62",80916406,7.54554709139253,7.54554709139253,-8.38811586837547,1.66592791280266,0.855700830835437,1.51161829365623,0.807781667052013,-5.10731004262535,-7.08746974098123,-6.72261171267969,-6.72261171267969,2
"63",80905705,7.54379798047519,7.54379798047519,-0.617763276884242,2.02524030643275,0.832636627596703,2.29915959321591,1.49711605040934,-5.53621149304416,-7.43954337774897,-6.06959108993709,-6.06959108993709,2
"64",80714745,7.12300815737951,7.12300815737951,-0.744169474445082,1.77560316723315,1.05215506719956,2.33221418486524,1.51410872074251,-5.19839051197268,-6.849427752331,-7.08693661109693,-7.08693661109693,2
