number,name,Fermi name,Redshift,stage 2,stage 3,stage 2 start,stage 3 start,average decay rate after 200s,average decay rate after rs 200s,average decay rate after data available,plaw_index,nuFnu0,nuFnu1,,,
1,GRB220521A,,,Y,M,141,923,-1.260304,,0,2.2,5.22E-07,0,,,
2,GRB220101A,,,Y,Y,109,2089,-1.134057,,0,1.62,0.001521,0,,,
3,GRB210104A,,,M,Y,149,2612,-0.922049,,0,1.91,0.000007,0,,,
4,GRB190829A,,,M,Y,158,15800,-1.193508,,0,2.02,0.000006,2.49E-06,,number of 2,number of 3
5,GRB181010A,,,Y,Y,183,13200,-0.849831,,0,1.8,6.69E-06,1.39E-07,,0.719298246,0.912280702
6,GRB180728A,,,Y,Y,1738,6053,0,,-0.990711,1.64,0.000016,0,,,
7,GRB180720B,180720598,0.654,M,Y,1042,2089,-1.163361,-1.184502,0,1.78,0.000115,0.000078,,number of ~2,number of ~3
8,GRB180620B,180620660,1.1175,Y,Y,493,7278,-0.638454,-0.715332,0,1.92,2.24E-06,3.88E-07,,0.245614035,0.035087719
9,GRB171222A,171222684,2.409,Y,Y,2312,24000,-1.453924,-0.379467,0,2.3,0,1.17E-08,,,
10,GRB170903A,170903534,0.886,Y,Y,4708,9572,0,-0.968846,-0.968846,2.12,1.07E-07,8.63E-08,,,
11,GRB170705A,170705115,2.01,Y,Y,695,20600,-1.07024,-0.845148,0,1.86,3.10E-06,3.35E-07,,total stage 2s,total stage 3s
12,GRB170607A,170607971,0.557,Y,Y,780,14000,-0.83239,-0.720196,0,2.06,1.88E-06,6.88E-08,,0.964912281,0.947368421
13,GRB170113A,170113420,1.968,Y,Y,256,4603,-0.871921,-1.034027,0,1.76,0.000003,1.35E-06,,,
14,GRB161214B,161214722,1.5,M,Y,984,16000,-0.697982,-0.621787,0,2.05,0,3.32E-08,,# phase 2s,
15,GRB161117A,161117066,1.549,M,Y,568,9120,-1.067677,-0.845303,0,1.98,1.07E-06,0,,55,
16,GRB161014A,161014522,2.823,Y,Y,127,1968,-1.217083,-2.234245,-2.234245,1.82,0.000006,0,,,
17,GRB161001A,161001045,0.891,M,Y,71,2931,-1.258444,-1.325967,0,2.13,0.000007,0,,,
18,GRB160804A,160804065,0.736,Y,Y,1156,10300,-1.938626,-0.830271,0,1.9,1.73E-07,1.43E-07,,,
19,GRB151111A,151111356,3.5,Y,Y,79,169,-1.50745,-0.746997,0,2.1,1.04E-04,3.66E-05,,,
20,GRB151027A,151027166,0.81,Y,Y,564,1968,-0.838079,-0.853542,0,1.97,0.000007,0,,,
21,GRB150403A,150403913,2.06,Y,Y,81,4385,-1.113955,-1.234013,0,1.71,0.00012,0,,,
22,GRB150101B,150101641,0.1343,N,N,142463,0,0,-1.07,0.343279,2.3,0,3.62E-09,,,
23,GRB141220A,141220252,1.32,Y,Y,108,207,-1.451603,-1.451603,-1.451603,1.77,0.000005,0,,,
24,GRB141004A,141004973,0.573,Y,Y,99,4027,-1.116753,-1.186199,0,1.55,2.21E-06,0,,,
25,GRB140703A,140703026,3.14,Y,Y,338,7178,-0.685727,-1.479046,0,1.8,0,0,,,
26,GRB140512A,140512814,0.725,Y,Y,267,4395,-0.814931,-0.881718,0,1.82,0.000009,5.69E-06,,,
27,GRB140304A,140304557,5.283,Y,Y,89,1524,-1.323708,-0.907207,0,2.04,0.000005,5.55E-06,,,
28,GRB140206A,140206304,2.73,Y,Y,152,7691,-1.065508,-0.98057,0,1.79,0.000014,8.41E-07,,,
29,GRB131105A,131105087,1.686,Y,Y,364,10000,0,-0.841647,-0.802658,2,1.29E-06,0,,,
30,GRB130528A,130528695,1.25,M,Y,239,1189,-1.579664,-1.579664,0,1.96,1.07E-06,0,,,
31,GRB130420A,130420313,1.297,M,Y,761,36100,0,-0.761925,-0.761925,2.1,1.47E-07,1.65E-08,,,
32,GRB121211A,121211574,1.023,M,Y,656,29300,-1.366859,-1.058421,-1.058421,1.97,0,7.02E-08,,,
33,GRB121128A,121128212,2.2,Y,Y,94,1493,-1.372011,-1.48796,0,2.01,0.000034,8.76E-06,,,
34,GRB120922A,120922939,3.1,Y,Y,776,3155,-1.531138,-0.822978,0,1.94,8.92E-07,0,,,
35,GRB120907A,120907017,0.97,Y,Y,122,1489,-0.91819,-0.993963,0,1.69,3.32E-06,0,,,
36,GRB120811C,120811649,2.671,Y,Y,238,2489,-1.085087,-1.248666,0,2.14,2.48E-06,0,,,
37,GRB120326A,120326056,1.798,Y,Y,258,70000,-0.254843,-0.323816,0,1.79,6.75E-08,9.40E-08,,,
38,GRB120118B,120118709,2.943,Y,Y,336,2173,-0.456079,-0.672972,0,2.05,0,0,,,
39,GRB111228A,111228657,0.71627,Y,Y,413,10200,-0.508159,-0.81236,0,1.96,1.82E-06,1.97E-07,,,
40,GRB110213A,110213220,1.4607,Y,Y,147,1256,-1.356912,-1.472119,0,1.9,0,2.57E-05,,,
41,GRB110128A,110128073,2.339,M,N,637,0,-0.891321,-0.714272,0,1.75,0,0,,,
42,GRB110106B,110106893,0.618,M,Y,435,12000,0,-0.956841,-0.956841,1.86,1.16E-06,2.38E-07,,,
43,GRB101219B,101219686,0.55185,N,N,2710,0,-1.288161,-0.481699,0,2.14,0,0,,,
44,GRB100906A,100906576,1.727,Y,Y,309,8630,-0.974581,-1.15288,0,1.92,3.30E-06,0,,,
45,GRB100615A,100615083,1.398,Y,Y,175,15000,-0.844761,-0.924428,0,2.24,6.04E-06,2.35E-08,,,
46,GRB100117A,100117879,0.915,Y,M,87,229,-4.88,-1.446132,0,2.7,0.000075,0.000006,,,
47,GRB091208B,91208410,1.0633,Y,Y,140,2270,-0.98645,-1.080353,0,1.85,9.80E-07,0,,,
48,GRB090927,90927422,1.37,M,Y,2229,9506,0,-0.850244,-0.850244,2.05,2.71E-07,4.04E-08,,,
49,GRB090618,90618353,0.54,Y,Y,392,1607,-1.015055,-1.010704,0,1.83,0.000016,0.000006,,,
50,GRB090510,90510016,0.903,Y,Y,100,1503,-1.728033,-1.950729,0,2,0.000016,1.02E-06,,,
51,GRB090424,90424592,0.544,M,Y,254,1770,-1.071575,-1.104027,0,1.871,0.00001,0.000011,,,
52,GRB090423,90423330,8.26,M,Y,131,5129,-0.985428,-1.321781,0,1.8,7.65E-06,3.30E-07,,,
53,GRB090113,90113778,1.7493,Y,Y,110,545,-1.2338,-1.397375,0,2.09,4.17E-06,1.62E-06,,,
54,GRB081222,81222204,2.77,Y,Y,959,2773,-1.106619,-1.193208,0,1.93,1.67E-06,0,,,
55,GRB081221,81221681,2.26,Y,Y,225,728,-1.24819,-1.536974,0,2.209,0.000004,0.000005,,,
56,GRB080916A,80916406,0.6887,Y,Y,1600,29000,-1.112398,-1.070921,0,1.96,2.95E-07,2.17E-09,,,
57,GRB080905B,80905705,2.3739,Y,Y,187,16400,-1.066913,-1.183889,0,1.96,0.000011,0,,,
,,,,,,,,,,,,,,,,
,,,,,Mode:,542.2,8556.654545,-1.023680561,-1.057822235,,,,,,,
,,,,,Median:,256,4385,-1.067677,-1.010704,,,,,,,
,,,,,Q1:,131,1607,-1.259374,-1.248666,,,,,,,
,,,,,Q3:,656,10300,-0.8236605,-0.830271,,,,,,,
,,,,,Min:,71,0,-4.88,-2.234245,,,,,,,
,,,,,Max:,4708,70000,0,-0.323816,,,,,,,